Date,Charge_Capacity,index
2015-11-13 12:34:45,2.04772187919388,1207
2015-11-13 12:34:55,2.04772187919388,1208
2015-11-13 12:35:05,2.04772187919388,1209
2015-11-13 12:35:15,2.04772187919388,1210
2015-11-13 12:35:25,2.04772187919388,1211
2015-11-13 12:35:35,2.04772187919388,1212
2015-11-13 12:35:45,2.04772187919388,1213
2015-11-13 12:35:55,2.04772187919388,1214
2015-11-13 12:36:05,2.04772187919388,1215
2015-11-13 12:36:15,2.04772187919388,1216
2015-11-13 12:36:25,2.04772187919388,1217
2015-11-13 12:36:35,2.04772187919388,1218
2015-11-13 12:36:45,2.04772187919388,1219
2015-11-13 12:36:55,2.04772187919388,1220
2015-11-13 12:37:05,2.04772187919388,1221
2015-11-13 12:37:15,2.04772187919388,1222
2015-11-13 12:37:25,2.04772187919388,1223
2015-11-13 12:37:35,2.04772187919388,1224
2015-11-13 12:37:45,2.04772187919388,1225
2015-11-13 12:37:56,2.04772187919388,1226
2015-11-13 12:38:06,2.04772187919388,1227
2015-11-13 12:38:16,2.04772187919388,1228
2015-11-13 12:38:26,2.04772187919388,1229
2015-11-13 12:38:36,2.04772187919388,1230
2015-11-13 12:38:46,2.04772187919388,1231
2015-11-13 12:38:56,2.04772187919388,1232
2015-11-13 12:39:06,2.04772187919388,1233
2015-11-13 12:39:16,2.04772187919388,1234
2015-11-13 12:39:26,2.04772187919388,1235
2015-11-13 12:39:36,2.04772187919388,1236
2015-11-13 12:39:46,2.04772187919388,1237
2015-11-13 12:39:56,2.04772187919388,1238
2015-11-13 12:40:06,2.04772187919388,1239
2015-11-13 12:40:16,2.04772187919388,1240
2015-11-13 12:40:26,2.04772187919388,1241
2015-11-13 12:40:36,2.04772187919388,1242
2015-11-13 12:40:46,2.04772187919388,1243
2015-11-13 12:40:56,2.04772187919388,1244
2015-11-13 12:41:06,2.04772187919388,1245
2015-11-13 12:41:16,2.04772187919388,1246
2015-11-13 12:41:26,2.04772187919388,1247
2015-11-13 12:41:36,2.04772187919388,1248
2015-11-13 12:41:46,2.04772187919388,1249
2015-11-13 12:41:56,2.04772187919388,1250
2015-11-13 12:42:06,2.04772187919388,1251
2015-11-13 12:42:16,2.04772187919388,1252
2015-11-13 12:42:26,2.04772187919388,1253
2015-11-13 12:42:36,2.04772187919388,1254
2015-11-13 12:42:46,2.04772187919388,1255
2015-11-13 12:42:56,2.04772187919388,1256
2015-11-13 12:43:06,2.04772187919388,1257
2015-11-13 12:43:16,2.04772187919388,1258
2015-11-13 12:43:26,2.04772187919388,1259
2015-11-13 12:43:36,2.04772187919388,1260
2015-11-13 12:43:46,2.04772187919388,1261
2015-11-13 12:43:56,2.04772187919388,1262
2015-11-13 12:44:06,2.04772187919388,1263
2015-11-13 12:44:16,2.04772187919388,1264
2015-11-13 12:44:26,2.04772187919388,1265
2015-11-13 12:44:36,2.04772187919388,1266
2015-11-13 12:44:46,2.04772187919388,1267
2015-11-13 12:44:56,2.04772187919388,1268
2015-11-13 12:45:06,2.04772187919388,1269
2015-11-13 12:45:16,2.04772187919388,1270
2015-11-13 12:45:26,2.04772187919388,1271
2015-11-13 12:45:36,2.04772187919388,1272
2015-11-13 12:45:46,2.04772187919388,1273
2015-11-13 12:45:56,2.04772187919388,1274
2015-11-13 12:46:06,2.04772187919388,1275
2015-11-13 12:46:16,2.04772187919388,1276
2015-11-13 12:46:26,2.04772187919388,1277
2015-11-13 12:46:36,2.04772187919388,1278
2015-11-13 12:46:46,2.04772187919388,1279
2015-11-13 12:46:56,2.04772187919388,1280
2015-11-13 12:47:06,2.04772187919388,1281
2015-11-13 12:47:16,2.04772187919388,1282
2015-11-13 12:47:26,2.04772187919388,1283
2015-11-13 12:47:36,2.04772187919388,1284
2015-11-13 12:47:46,2.04772187919388,1285
2015-11-13 12:47:56,2.04772187919388,1286
2015-11-13 12:48:06,2.04772187919388,1287
2015-11-13 12:48:16,2.04772187919388,1288
2015-11-13 12:48:26,2.04772187919388,1289
2015-11-13 12:48:36,2.04772187919388,1290
2015-11-13 12:48:46,2.04772187919388,1291
2015-11-13 12:48:56,2.04772187919388,1292
2015-11-13 12:49:06,2.04772187919388,1293
2015-11-13 12:49:16,2.04772187919388,1294
2015-11-13 12:49:26,2.04772187919388,1295
2015-11-13 12:49:36,2.04772187919388,1296
2015-11-13 12:49:46,2.04772187919388,1297
2015-11-13 12:49:56,2.04772187919388,1298
2015-11-13 12:50:06,2.04772187919388,1299
2015-11-13 12:50:16,2.04772187919388,1300
2015-11-13 12:50:27,2.04772187919388,1301
2015-11-13 12:50:37,2.04772187919388,1302
2015-11-13 12:50:47,2.04772187919388,1303
2015-11-13 12:50:57,2.04772187919388,1304
2015-11-13 12:51:07,2.04772187919388,1305
2015-11-13 12:51:17,2.04772187919388,1306
2015-11-13 12:51:27,2.04772187919388,1307
2015-11-13 12:51:37,2.04772187919388,1308
2015-11-13 12:51:47,2.04772187919388,1309
2015-11-13 12:51:57,2.04772187919388,1310
2015-11-13 12:52:07,2.04772187919388,1311
2015-11-13 12:52:17,2.04772187919388,1312
2015-11-13 12:52:27,2.04772187919388,1313
2015-11-13 12:52:37,2.04772187919388,1314
2015-11-13 12:52:47,2.04772187919388,1315
2015-11-13 12:52:57,2.04772187919388,1316
2015-11-13 12:53:07,2.04772187919388,1317
2015-11-13 12:53:17,2.04772187919388,1318
2015-11-13 12:53:27,2.04772187919388,1319
2015-11-13 12:53:37,2.04772187919388,1320
2015-11-13 12:53:47,2.04772187919388,1321
2015-11-13 12:53:57,2.04772187919388,1322
2015-11-13 12:54:07,2.04772187919388,1323
2015-11-13 12:54:17,2.04772187919388,1324
2015-11-13 12:54:27,2.04772187919388,1325
2015-11-13 12:54:37,2.04772187919388,1326
2015-11-13 12:54:47,2.04772187919388,1327
2015-11-13 12:54:57,2.04772187919388,1328
2015-11-13 12:55:07,2.04772187919388,1329
2015-11-13 12:55:17,2.04772187919388,1330
2015-11-13 12:55:27,2.04772187919388,1331
2015-11-13 12:55:37,2.04772187919388,1332
2015-11-13 12:55:47,2.04772187919388,1333
2015-11-13 12:55:57,2.04772187919388,1334
2015-11-13 12:56:07,2.04772187919388,1335
2015-11-13 12:56:17,2.04772187919388,1336
2015-11-13 12:56:27,2.04772187919388,1337
2015-11-13 12:56:37,2.04772187919388,1338
2015-11-13 12:56:47,2.04772187919388,1339
2015-11-13 12:56:57,2.04772187919388,1340
2015-11-13 12:57:07,2.04772187919388,1341
2015-11-13 12:57:17,2.04772187919388,1342
2015-11-13 12:57:27,2.04772187919388,1343
2015-11-13 12:57:37,2.04772187919388,1344
2015-11-13 12:57:47,2.04772187919388,1345
2015-11-13 12:57:57,2.04772187919388,1346
2015-11-13 12:58:07,2.04772187919388,1347
2015-11-13 12:58:17,2.04772187919388,1348
2015-11-13 12:58:27,2.04772187919388,1349
2015-11-13 12:58:37,2.04772187919388,1350
2015-11-13 12:58:47,2.04772187919388,1351
2015-11-13 12:58:57,2.04772187919388,1352
2015-11-13 12:59:07,2.04772187919388,1353
2015-11-13 12:59:17,2.04772187919388,1354
2015-11-13 12:59:27,2.04772187919388,1355
2015-11-13 12:59:37,2.04772187919388,1356
2015-11-13 12:59:47,2.04772187919388,1357
2015-11-13 12:59:57,2.04772187919388,1358
2015-11-13 13:00:07,2.04772187919388,1359
2015-11-13 13:00:17,2.04772187919388,1360
2015-11-13 13:00:27,2.04772187919388,1361
2015-11-13 13:00:37,2.04772187919388,1362
2015-11-13 13:00:47,2.04772187919388,1363
2015-11-13 13:00:57,2.04772187919388,1364
2015-11-13 13:01:07,2.04772187919388,1365
2015-11-13 13:01:17,2.04772187919388,1366
2015-11-13 13:01:27,2.04772187919388,1367
2015-11-13 13:01:37,2.04772187919388,1368
2015-11-13 13:01:47,2.04772187919388,1369
2015-11-13 13:01:57,2.04772187919388,1370
2015-11-13 13:02:07,2.04772187919388,1371
2015-11-13 13:02:17,2.04772187919388,1372
2015-11-13 13:02:27,2.04772187919388,1373
2015-11-13 13:02:37,2.04772187919388,1374
2015-11-13 13:02:47,2.04772187919388,1375
2015-11-13 13:02:57,2.04772187919388,1376
2015-11-13 13:03:07,2.04772187919388,1377
2015-11-13 13:03:18,2.04772187919388,1378
2015-11-13 13:03:28,2.04772187919388,1379
2015-11-13 13:03:38,2.04772187919388,1380
2015-11-13 13:03:48,2.04772187919388,1381
2015-11-13 13:03:58,2.04772187919388,1382
2015-11-13 13:04:08,2.04772187919388,1383
2015-11-13 13:04:18,2.04772187919388,1384
2015-11-13 13:04:28,2.04772187919388,1385
2015-11-13 13:04:38,2.04772187919388,1386
2015-11-13 13:04:48,2.04772187919388,1387
2015-11-13 13:04:58,2.04772187919388,1388
2015-11-13 13:05:08,2.04772187919388,1389
2015-11-13 13:05:18,2.04772187919388,1390
2015-11-13 13:05:28,2.04772187919388,1391
2015-11-13 13:05:38,2.04772187919388,1392
2015-11-13 13:05:48,2.04772187919388,1393
2015-11-13 13:05:58,2.04772187919388,1394
2015-11-13 13:06:08,2.04772187919388,1395
2015-11-13 13:06:18,2.04772187919388,1396
2015-11-13 13:06:28,2.04772187919388,1397
2015-11-13 13:06:38,2.04772187919388,1398
2015-11-13 13:06:48,2.04772187919388,1399
2015-11-13 13:06:58,2.04772187919388,1400
2015-11-13 13:07:08,2.04772187919388,1401
2015-11-13 13:07:18,2.04772187919388,1402
2015-11-13 13:07:28,2.04772187919388,1403
2015-11-13 13:07:38,2.04772187919388,1404
2015-11-13 13:07:48,2.04772187919388,1405
2015-11-13 13:07:58,2.04772187919388,1406
2015-11-13 13:08:08,2.04772187919388,1407
2015-11-13 13:08:18,2.04772187919388,1408
2015-11-13 13:08:28,2.04772187919388,1409
2015-11-13 13:08:38,2.04772187919388,1410
2015-11-13 13:08:48,2.04772187919388,1411
2015-11-13 13:08:58,2.04772187919388,1412
2015-11-13 13:09:08,2.04772187919388,1413
2015-11-13 13:09:18,2.04772187919388,1414
2015-11-13 13:09:28,2.04772187919388,1415
2015-11-13 13:09:38,2.04772187919388,1416
2015-11-13 13:09:48,2.04772187919388,1417
2015-11-13 13:09:58,2.04772187919388,1418
2015-11-13 13:10:08,2.04772187919388,1419
2015-11-13 13:10:18,2.04772187919388,1420
2015-11-13 13:10:28,2.04772187919388,1421
2015-11-13 13:10:38,2.04772187919388,1422
2015-11-13 13:10:48,2.04772187919388,1423
2015-11-13 13:10:58,2.04772187919388,1424
2015-11-13 13:11:08,2.04772187919388,1425
2015-11-13 13:11:18,2.04772187919388,1426
2015-11-13 13:11:28,2.04772187919388,1427
2015-11-13 13:11:38,2.04772187919388,1428
2015-11-13 13:11:48,2.04772187919388,1429
2015-11-13 13:11:58,2.04772187919388,1430
2015-11-13 13:12:08,2.04772187919388,1431
2015-11-13 13:12:18,2.04772187919388,1432
2015-11-13 13:12:28,2.04772187919388,1433
2015-11-13 13:12:38,2.04772187919388,1434
2015-11-13 13:12:48,2.04772187919388,1435
2015-11-13 13:12:58,2.04772187919388,1436
2015-11-13 13:13:08,2.04772187919388,1437
2015-11-13 13:13:14,2.04772187919388,1438
2015-11-13 13:13:15,2.04772187919388,1439
2015-11-13 13:13:16,2.04772187919388,1440
2015-11-13 13:13:17,2.04772187919388,1441
2015-11-13 13:13:18,2.04772187919388,1442
2015-11-13 13:13:19,2.04772187919388,1443
2015-11-13 13:13:20,2.04772187919388,1444
2015-11-13 13:13:21,2.04772187919388,1445
2015-11-13 13:13:22,2.04772187919388,1446
2015-11-13 13:13:23,2.04772187919388,1447
2015-11-13 13:13:24,2.04772187919388,1448
2015-11-13 13:13:25,2.04772187919388,1449
2015-11-13 13:13:26,2.04772187919388,1450
2015-11-13 13:13:27,2.04772187919388,1451
2015-11-13 13:13:28,2.04772187919388,1452
2015-11-13 13:13:29,2.04772187919388,1453
2015-11-13 13:13:30,2.04772187919388,1454
2015-11-13 13:13:31,2.04772187919388,1455
2015-11-13 13:13:32,2.04772187919388,1456
2015-11-13 13:13:33,2.04772187919388,1457
2015-11-13 13:13:34,2.04772187919388,1458
2015-11-13 13:13:35,2.04772187919388,1459
2015-11-13 13:13:36,2.04772187919388,1460
2015-11-13 13:13:37,2.04772187919388,1461
2015-11-13 13:13:38,2.04772187919388,1462
2015-11-13 13:13:39,2.04772187919388,1463
2015-11-13 13:13:40,2.04772187919388,1464
2015-11-13 13:13:41,2.04772187919388,1465
2015-11-13 13:13:42,2.04772187919388,1466
2015-11-13 13:13:43,2.04772187919388,1467
2015-11-13 13:13:44,2.04772187919388,1468
2015-11-13 13:13:45,2.04772187919388,1469
2015-11-13 13:13:46,2.04772187919388,1470
2015-11-13 13:13:47,2.04772187919388,1471
2015-11-13 13:13:48,2.04772187919388,1472
2015-11-13 13:13:49,2.04772187919388,1473
2015-11-13 13:13:50,2.04772187919388,1474
2015-11-13 13:13:51,2.04772187919388,1475
2015-11-13 13:13:52,2.04772187919388,1476
2015-11-13 13:13:53,2.04772187919388,1477
2015-11-13 13:13:54,2.04772187919388,1478
2015-11-13 13:13:55,2.04772187919388,1479
2015-11-13 13:13:56,2.04772187919388,1480
2015-11-13 13:13:57,2.04772187919388,1481
2015-11-13 13:13:58,2.04772187919388,1482
2015-11-13 13:13:59,2.04772187919388,1483
2015-11-13 13:14:00,2.04772187919388,1484
2015-11-13 13:14:01,2.04772187919388,1485
2015-11-13 13:14:02,2.04772187919388,1486
2015-11-13 13:14:04,2.04772187919388,1487
2015-11-13 13:14:05,2.04772187919388,1488
2015-11-13 13:14:06,2.04772187919388,1489
2015-11-13 13:14:07,2.04772187919388,1490
2015-11-13 13:14:08,2.04772187919388,1491
2015-11-13 13:14:09,2.04772187919388,1492
2015-11-13 13:14:10,2.04772187919388,1493
2015-11-13 13:14:11,2.04772187919388,1494
2015-11-13 13:14:12,2.04772187919388,1495
2015-11-13 13:14:13,2.04772187919388,1496
2015-11-13 13:14:14,2.04772187919388,1497
2015-11-13 13:14:15,2.04772187919388,1498
2015-11-13 13:14:16,2.04772187919388,1499
2015-11-13 13:14:17,2.04772187919388,1500
2015-11-13 13:14:18,2.04772187919388,1501
2015-11-13 13:14:19,2.04772187919388,1502
2015-11-13 13:14:20,2.04772187919388,1503
2015-11-13 13:14:21,2.04772187919388,1504
2015-11-13 13:14:22,2.04772187919388,1505
2015-11-13 13:14:23,2.04772187919388,1506
2015-11-13 13:14:24,2.04772187919388,1507
2015-11-13 13:14:25,2.04772187919388,1508
2015-11-13 13:14:26,2.04772187919388,1509
2015-11-13 13:14:27,2.04772187919388,1510
2015-11-13 13:14:28,2.04772187919388,1511
2015-11-13 13:14:29,2.04772187919388,1512
2015-11-13 13:14:30,2.04772187919388,1513
2015-11-13 13:14:31,2.04772187919388,1514
2015-11-13 13:14:32,2.04772187919388,1515
2015-11-13 13:14:33,2.04772187919388,1516
2015-11-13 13:14:34,2.04772187919388,1517
2015-11-13 13:14:35,2.04772187919388,1518
2015-11-13 13:14:36,2.04772187919388,1519
2015-11-13 13:14:37,2.04772187919388,1520
2015-11-13 13:14:38,2.04772187919388,1521
2015-11-13 13:14:39,2.04772187919388,1522
2015-11-13 13:14:40,2.04772187919388,1523
2015-11-13 13:14:41,2.04772187919388,1524
2015-11-13 13:14:42,2.04772187919388,1525
2015-11-13 13:14:43,2.04772187919388,1526
2015-11-13 13:14:44,2.04772187919388,1527
2015-11-13 13:14:45,2.04772187919388,1528
2015-11-13 13:14:46,2.04772187919388,1529
2015-11-13 13:14:47,2.04772187919388,1530
2015-11-13 13:14:48,2.04772187919388,1531
2015-11-13 13:14:49,2.04772187919388,1532
2015-11-13 13:14:50,2.04772187919388,1533
2015-11-13 13:14:51,2.04772187919388,1534
2015-11-13 13:14:52,2.04772187919388,1535
2015-11-13 13:14:53,2.04772187919388,1536
2015-11-13 13:14:54,2.04772187919388,1537
2015-11-13 13:14:55,2.04772187919388,1538
2015-11-13 13:14:56,2.04772187919388,1539
2015-11-13 13:14:57,2.04772187919388,1540
2015-11-13 13:14:58,2.04772187919388,1541
2015-11-13 13:14:59,2.04772187919388,1542
2015-11-13 13:15:00,2.04772187919388,1543
2015-11-13 13:15:01,2.04772187919388,1544
2015-11-13 13:15:02,2.04772187919388,1545
2015-11-13 13:15:03,2.04772187919388,1546
2015-11-13 13:15:04,2.04772187919388,1547
2015-11-13 13:15:05,2.04772187919388,1548
2015-11-13 13:15:06,2.04772187919388,1549
2015-11-13 13:15:07,2.04772187919388,1550
2015-11-13 13:15:08,2.04772187919388,1551
2015-11-13 13:15:09,2.04772187919388,1552
2015-11-13 13:15:10,2.04772187919388,1553
2015-11-13 13:15:11,2.04772187919388,1554
2015-11-13 13:15:12,2.04772187919388,1555
2015-11-13 13:15:13,2.04772187919388,1556
2015-11-13 13:15:14,2.04772187919388,1557
2015-11-13 13:15:15,2.04772187919388,1558
2015-11-13 13:15:16,2.04772187919388,1559
2015-11-13 13:15:17,2.04772187919388,1560
2015-11-13 13:15:18,2.04772187919388,1561
2015-11-13 13:15:19,2.04772187919388,1562
2015-11-13 13:15:20,2.04772187919388,1563
2015-11-13 13:15:21,2.04772187919388,1564
2015-11-13 13:15:22,2.04772187919388,1565
2015-11-13 13:15:23,2.04772187919388,1566
2015-11-13 13:15:24,2.04772187919388,1567
2015-11-13 13:15:25,2.04772187919388,1568
2015-11-13 13:15:26,2.04772187919388,1569
2015-11-13 13:15:27,2.04772187919388,1570
2015-11-13 13:15:28,2.04772187919388,1571
2015-11-13 13:15:29,2.04772187919388,1572
2015-11-13 13:15:30,2.04772187919388,1573
2015-11-13 13:15:31,2.04772187919388,1574
2015-11-13 13:15:32,2.04772187919388,1575
2015-11-13 13:15:34,2.04772187919388,1576
2015-11-13 13:15:35,2.04772187919388,1577
2015-11-13 13:15:36,2.04772187919388,1578
2015-11-13 13:15:37,2.04772187919388,1579
2015-11-13 13:15:38,2.04772187919388,1580
2015-11-13 13:15:39,2.04772187919388,1581
2015-11-13 13:15:40,2.04772187919388,1582
2015-11-13 13:15:41,2.04772187919388,1583
2015-11-13 13:15:42,2.04772187919388,1584
2015-11-13 13:15:43,2.04772187919388,1585
2015-11-13 13:15:44,2.04772187919388,1586
2015-11-13 13:15:45,2.04772187919388,1587
2015-11-13 13:15:46,2.04772187919388,1588
2015-11-13 13:15:47,2.04772187919388,1589
2015-11-13 13:15:48,2.04772187919388,1590
2015-11-13 13:15:49,2.04772187919388,1591
2015-11-13 13:15:50,2.04772187919388,1592
2015-11-13 13:15:51,2.04772187919388,1593
2015-11-13 13:15:52,2.04772187919388,1594
2015-11-13 13:15:53,2.04772187919388,1595
2015-11-13 13:15:54,2.04772187919388,1596
2015-11-13 13:15:55,2.04772187919388,1597
2015-11-13 13:15:56,2.04772187919388,1598
2015-11-13 13:15:57,2.04772187919388,1599
2015-11-13 13:15:58,2.04772187919388,1600
2015-11-13 13:15:59,2.04772187919388,1601
2015-11-13 13:16:00,2.04772187919388,1602
2015-11-13 13:16:01,2.04772187919388,1603
2015-11-13 13:16:02,2.04772187919388,1604
2015-11-13 13:16:03,2.04772187919388,1605
2015-11-13 13:16:04,2.04772187919388,1606
2015-11-13 13:16:05,2.04772187919388,1607
2015-11-13 13:16:06,2.04772187919388,1608
2015-11-13 13:16:07,2.04772187919388,1609
2015-11-13 13:16:08,2.04772187919388,1610
2015-11-13 13:16:09,2.04772187919388,1611
2015-11-13 13:16:10,2.04772187919388,1612
2015-11-13 13:16:11,2.04772187919388,1613
2015-11-13 13:16:12,2.04772187919388,1614
2015-11-13 13:16:13,2.04772187919388,1615
2015-11-13 13:16:14,2.04772187919388,1616
2015-11-13 13:16:15,2.04772187919388,1617
2015-11-13 13:16:16,2.04772187919388,1618
2015-11-13 13:16:17,2.04772187919388,1619
2015-11-13 13:16:18,2.04772187919388,1620
2015-11-13 13:16:19,2.04772187919388,1621
2015-11-13 13:16:20,2.04772187919388,1622
2015-11-13 13:16:21,2.04772187919388,1623
2015-11-13 13:16:22,2.04772187919388,1624
2015-11-13 13:16:23,2.04772187919388,1625
2015-11-13 13:16:24,2.04772187919388,1626
2015-11-13 13:16:25,2.04772187919388,1627
2015-11-13 13:16:26,2.04772187919388,1628
2015-11-13 13:16:27,2.04772187919388,1629
2015-11-13 13:16:28,2.04772187919388,1630
2015-11-13 13:16:29,2.04772187919388,1631
2015-11-13 13:16:30,2.04772187919388,1632
2015-11-13 13:16:31,2.04772187919388,1633
2015-11-13 13:16:32,2.04772187919388,1634
2015-11-13 13:16:33,2.04772187919388,1635
2015-11-13 13:16:34,2.04772187919388,1636
2015-11-13 13:16:35,2.04772187919388,1637
2015-11-13 13:16:36,2.04772187919388,1638
2015-11-13 13:16:37,2.04772187919388,1639
2015-11-13 13:16:38,2.04772187919388,1640
2015-11-13 13:16:39,2.04772187919388,1641
2015-11-13 13:16:40,2.04772187919388,1642
2015-11-13 13:16:41,2.04772187919388,1643
2015-11-13 13:16:42,2.04772187919388,1644
2015-11-13 13:16:43,2.04772187919388,1645
2015-11-13 13:16:44,2.04772187919388,1646
2015-11-13 13:16:45,2.04772187919388,1647
2015-11-13 13:16:46,2.04772187919388,1648
2015-11-13 13:16:47,2.04772187919388,1649
2015-11-13 13:16:48,2.04772187919388,1650
2015-11-13 13:16:49,2.04772187919388,1651
2015-11-13 13:16:50,2.04772187919388,1652
2015-11-13 13:16:51,2.04772187919388,1653
2015-11-13 13:16:52,2.04772187919388,1654
2015-11-13 13:16:53,2.04772187919388,1655
2015-11-13 13:16:54,2.04772187919388,1656
2015-11-13 13:16:55,2.04772187919388,1657
2015-11-13 13:16:56,2.04772187919388,1658
2015-11-13 13:16:57,2.04772187919388,1659
2015-11-13 13:16:58,2.04772187919388,1660
2015-11-13 13:16:59,2.04772187919388,1661
2015-11-13 13:17:00,2.04772187919388,1662
2015-11-13 13:17:01,2.04772187919388,1663
2015-11-13 13:17:02,2.04772187919388,1664
2015-11-13 13:17:04,2.04772187919388,1665
2015-11-13 13:17:05,2.04772187919388,1666
2015-11-13 13:17:06,2.04772187919388,1667
2015-11-13 13:17:07,2.04772187919388,1668
2015-11-13 13:17:08,2.04772187919388,1669
2015-11-13 13:17:09,2.04772187919388,1670
2015-11-13 13:17:10,2.04772187919388,1671
2015-11-13 13:17:11,2.04772187919388,1672
2015-11-13 13:17:12,2.04772187919388,1673
2015-11-13 13:17:13,2.04772187919388,1674
2015-11-13 13:17:14,2.04772187919388,1675
2015-11-13 13:17:15,2.04772187919388,1676
2015-11-13 13:17:16,2.04772187919388,1677
2015-11-13 13:17:17,2.04772187919388,1678
2015-11-13 13:17:18,2.04772187919388,1679
2015-11-13 13:17:19,2.04772187919388,1680
2015-11-13 13:17:20,2.04772187919388,1681
2015-11-13 13:17:21,2.04772187919388,1682
2015-11-13 13:17:22,2.04772187919388,1683
2015-11-13 13:17:23,2.04772187919388,1684
2015-11-13 13:17:24,2.04772187919388,1685
2015-11-13 13:17:25,2.04772187919388,1686
2015-11-13 13:17:26,2.04772187919388,1687
2015-11-13 13:17:27,2.04772187919388,1688
2015-11-13 13:17:28,2.04772187919388,1689
2015-11-13 13:17:29,2.04772187919388,1690
2015-11-13 13:17:30,2.04772187919388,1691
2015-11-13 13:17:31,2.04772187919388,1692
2015-11-13 13:17:32,2.04772187919388,1693
2015-11-13 13:17:33,2.04772187919388,1694
2015-11-13 13:17:34,2.04772187919388,1695
2015-11-13 13:17:35,2.04772187919388,1696
2015-11-13 13:17:36,2.04772187919388,1697
2015-11-13 13:17:37,2.04772187919388,1698
2015-11-13 13:17:38,2.04772187919388,1699
2015-11-13 13:17:39,2.04772187919388,1700
2015-11-13 13:17:40,2.04772187919388,1701
2015-11-13 13:17:41,2.04772187919388,1702
2015-11-13 13:17:42,2.04772187919388,1703
2015-11-13 13:17:43,2.04772187919388,1704
2015-11-13 13:17:44,2.04772187919388,1705
2015-11-13 13:17:45,2.04772187919388,1706
2015-11-13 13:17:46,2.04772187919388,1707
2015-11-13 13:17:47,2.04772187919388,1708
2015-11-13 13:17:48,2.04772187919388,1709
2015-11-13 13:17:49,2.04772187919388,1710
2015-11-13 13:17:50,2.04772187919388,1711
2015-11-13 13:17:51,2.04772187919388,1712
2015-11-13 13:17:52,2.04772187919388,1713
2015-11-13 13:17:53,2.04772187919388,1714
2015-11-13 13:17:54,2.04772187919388,1715
2015-11-13 13:17:55,2.04772187919388,1716
2015-11-13 13:17:56,2.04772187919388,1717
2015-11-13 13:17:57,2.04772187919388,1718
2015-11-13 13:17:58,2.04772187919388,1719
2015-11-13 13:17:59,2.04772187919388,1720
2015-11-13 13:18:00,2.04772187919388,1721
2015-11-13 13:18:01,2.04772187919388,1722
2015-11-13 13:18:02,2.04772187919388,1723
2015-11-13 13:18:03,2.04772187919388,1724
2015-11-13 13:18:04,2.04772187919388,1725
2015-11-13 13:18:05,2.04772187919388,1726
2015-11-13 13:18:06,2.04772187919388,1727
2015-11-13 13:18:07,2.04772187919388,1728
2015-11-13 13:18:08,2.04772187919388,1729
2015-11-13 13:18:09,2.04772187919388,1730
2015-11-13 13:18:10,2.04772187919388,1731
2015-11-13 13:18:11,2.04772187919388,1732
2015-11-13 13:18:12,2.04772187919388,1733
2015-11-13 13:18:13,2.04772187919388,1734
2015-11-13 13:18:14,2.04772187919388,1735
2015-11-13 13:18:15,2.04772187919388,1736
2015-11-13 13:18:16,2.04772187919388,1737
2015-11-13 13:18:17,2.04772187919388,1738
2015-11-13 13:18:18,2.04772187919388,1739
2015-11-13 13:18:19,2.04772187919388,1740
2015-11-13 13:18:20,2.04772187919388,1741
2015-11-13 13:18:21,2.04772187919388,1742
2015-11-13 13:18:22,2.04772187919388,1743
2015-11-13 13:18:23,2.04772187919388,1744
2015-11-13 13:18:24,2.04772187919388,1745
2015-11-13 13:18:25,2.04772187919388,1746
2015-11-13 13:18:26,2.04772187919388,1747
2015-11-13 13:18:27,2.04772187919388,1748
2015-11-13 13:18:28,2.04772187919388,1749
2015-11-13 13:18:29,2.04772187919388,1750
2015-11-13 13:18:30,2.04772187919388,1751
2015-11-13 13:18:31,2.04772187919388,1752
2015-11-13 13:18:33,2.04772187919388,1753
2015-11-13 13:18:34,2.04772187919388,1754
2015-11-13 13:18:35,2.04772187919388,1755
2015-11-13 13:18:36,2.04772187919388,1756
2015-11-13 13:18:37,2.04772187919388,1757
2015-11-13 13:18:38,2.04772187919388,1758
2015-11-13 13:18:39,2.04772187919388,1759
2015-11-13 13:18:40,2.04772187919388,1760
2015-11-13 13:18:41,2.04772187919388,1761
2015-11-13 13:18:42,2.04772187919388,1762
2015-11-13 13:18:43,2.04772187919388,1763
2015-11-13 13:18:44,2.04772187919388,1764
2015-11-13 13:18:45,2.04772187919388,1765
2015-11-13 13:18:46,2.04772187919388,1766
2015-11-13 13:18:47,2.04772187919388,1767
2015-11-13 13:18:48,2.04772187919388,1768
2015-11-13 13:18:49,2.04772187919388,1769
2015-11-13 13:18:50,2.04772187919388,1770
2015-11-13 13:18:51,2.04772187919388,1771
2015-11-13 13:18:52,2.04772187919388,1772
2015-11-13 13:18:53,2.04772187919388,1773
2015-11-13 13:18:54,2.04772187919388,1774
2015-11-13 13:18:55,2.04772187919388,1775
2015-11-13 13:18:56,2.04772187919388,1776
2015-11-13 13:18:57,2.04772187919388,1777
2015-11-13 13:18:58,2.04772187919388,1778
2015-11-13 13:18:59,2.04772187919388,1779
2015-11-13 13:19:00,2.04772187919388,1780
2015-11-13 13:19:01,2.04772187919388,1781
2015-11-13 13:19:02,2.04772187919388,1782
2015-11-13 13:19:03,2.04772187919388,1783
2015-11-13 13:19:04,2.04772187919388,1784
2015-11-13 13:19:05,2.04772187919388,1785
2015-11-13 13:19:06,2.04772187919388,1786
2015-11-13 13:19:07,2.04772187919388,1787
2015-11-13 13:19:08,2.04772187919388,1788
